comment_id,cleaned_text,token_count
0,kehadiran polri di desadesa dan perbatasan terbukti membawa dampak besar bagi program makan bergizi gratis demi masa depan generasi bangsa,19
1,mulai dari jaga stabilitas harga bahan pokok sampai sukseskan makan bergizi gratis polri terbukti andal dalam menyukseskan program strategis pemerintah,23
2,program makan bergizi gratis tidak hanya menjamin kecukupan gizi anakanak tapi juga berkontribusi mencetak generasi unggul menuju indonesia emas,30
3,program makan bergizi gratis tidak hanya menjamin kecukupan gizi anakanak tapi juga berkontribusi mencetak generasi unggul menuju indonesia emas,25
4,program makan bergizi gratis tidak hanya menjamin kecukupan gizi anakanak tapi juga berkontribusi mencetak generasi unggul menuju indonesia emas,31
5,program makan bergizi gratis tidak hanya menjamin kecukupan gizi anakanak tapi juga berkontribusi mencetak generasi unggul menuju indonesia emas,24
6,dukung program makan bergizi gratis ✅ asupan nutrisi yang cukup lahirkan generasi sehat dan cerdas demi masa depan indonesia yang hebat,8
7,protein penuh anak cerdas makmur ✅ program makan bergizi gratis penuhi kebutuhan nutrisi protein agar anak tumbuh sehat cerdas dan siap meraih masa depan,15
8,moratorium dan perombakan total program makan bergizi gratis mbg tandatangani petisi lewat,26
9,pidato prabowo pagi ini “tokohtokoh kepolisian aktif di semua sektor kenegaraan” “polri membantu secara aktif dan mendukung dalam menentukan programprogram strategis seperti program makan bergizi gratis” berarti secara ngga langsung membenarkan kalo mereka ‘berbisnis’ juga,31
10,makan bergizi gratis adalah investasi untuk masa depan indonesia anakanak yang mendapatkan asupan gizi yang baik memiliki peluang lebih besar untuk tumbuh sehat belajar lebih optimal dan menjadi generasi unggul mari dukung bersama agar manfaatnya dirasakan semakin luas,28
11,makan bergizi gratis adalah investasi untuk masa depan indonesia anakanak yang mendapatkan asupan gizi yang baik memiliki peluang lebih besar untuk tumbuh sehat belajar lebih optimal dan menjadi generasi unggul mari dukung bersama agar manfaatnya dirasakan semakin luas,28
12,makan bergizi gratis adalah investasi untuk masa depan indonesia anakanak yang mendapatkan asupan gizi yang baik memiliki peluang lebih besar untuk tumbuh sehat belajar lebih optimal dan menjadi generasi unggul mari dukung bersama agar manfaatnya dirasakan semakin luas,21
13,makan bergizi gratis adalah investasi untuk masa depan indonesia anakanak yang mendapatkan asupan gizi yang baik memiliki peluang lebih besar untuk tumbuh sehat belajar lebih optimal dan menjadi generasi unggul mari dukung bersama agar manfaatnya dirasakan semakin luas,20
14,makan bergizi gratis bukan hanya memberi makan tapi juga menguatkan ekonomi keluarga dan membangun masa depan indonesia yang lebih sehat cerdas dan sejahtera,27
15,inovasi siapmbg pantau distribusi makan bergizi gratis tepat sasaran,27
16,,21
17,klarifikasi hoax fabricated content salah kepala bgn nanik ditangkap karena terlibat kasus korupsi mbg beredar unggahan foto arsip dari akun facebook “nursusilawati daeatu” pada selasa berisi narasi “baru dilantik jadi kepala bgn naniek ditangkap cek fakta,7
18,membangun keadilan gizi melalui program makan bergizi gratis,32
19,langkah bgn efisiensikan anggaran program makan bergizi gratis,25
20,dukung program makan bergizi gratis untuk peningkatan gizi anakanak indonesia dan meningkatkan kesejahteraan masyarakat indonesia,25
21,program makan bergizi gratis fokus pada penerima yang membutuhkan,20
22,dukung perbaikan untuk keberlanjutan program makan bergizi gratis,20
23,dukung bersama program makan bergizi gratis,21
24,dukung bersama program makan bergizi gratis,21
25,the saddest part is ibu ini jualan tengah malem bukan karena pengen tapi ya karena gak ada pilihan lain ” turut berduka atas balita tahun yang meninggal akibat jatuh ke lubang proyek galian di manggarai pas nemenin ibunya jualan es teh tengah malam sebenernya ini,21
26,,21
27,sebelum didistribusikan ribuan porsi mbg di sirandu jalani uji food safety organoleptik tim sidokkes polres cirebon kota melaksanakan pengecekan food safety secara organoleptik terhadap menu makan bergizi gratis mbg di sppg sirandu lemahwungkuk sebelum didistribusikan kepada,21
28,bagi anakanak di daerah terpencil program makan bergizi gratis bukan sekadar makanan — tapi harapan,12
29,makan bergizi gratis adalah investasi nyata untuk mencetak generasi sehat cerdas dan berdaya saing sekaligus menggerakkan ekonomi rakyat melalui pemberdayaan petani nelayan dan umkm lokal,21
30,makan bergizi gratis adalah investasi nyata untuk mencetak generasi sehat cerdas dan berdaya saing sekaligus menggerakkan ekonomi rakyat melalui pemberdayaan petani nelayan dan umkm lokal,21
31,belakangan muncul anggapan bahwa efisiensi anggaran membuat porsi program makan bergizi gratis mbg berkurang faktanya efisiensi bukan berarti mengurangi manfaat yang diterima masyarakat,23
32,baca selengkapnya kepala bpom taruna ikrar menegaskan bpom menjalankan tugas pengawasan dalam program makan bergizi gratis sesuai ketentuan peraturan presiden nomor pengawasan tersebut mencakup bahan baku penyiapan distribusi hingga mitigasi,24
33,sebut program bansos rawan jadi kosmetik jangka pendek pakar dorong pendekatan teknokratik dan politik yang etis “bhw konfrontasi konseptual ini sgt relevan jika diletakkan dlm konteks aktual hari ini salah satunya pada program makan bergizi gratis”,12
34,mbg makan bergizi gratis alhamdulillah enak terimakasih banyak,29
35,dpr dan badan gizi nasional matangkan program makan bergizi gratis ✍️✔️ �,21
36,programprogram pemerintah yang saat ini sedang dijalankan menunjukkan komitmen yang kuat untuk membangun indonesia secara lebih menyeluruh inisiatif seperti program makan bergizi gratis mbg sekolah rakyat hingga koperasi merah putih mencerminkan upaya pemerintah dalam,26
37,perangkat desa dukung pelaksanaan mbg dan kopdes di hadapan mendes yandri persatuan perangkat desa indonesia ppdi menyatakan dukungan pelaksanaan programprogram prioritas presiden untuk kesejahteraan masyarakat antara lain koperasi desa merah putih makan bergizi gratis,21
38,program makan bergizi gratis terus dibenahi agar tepat sasaran pemerintah berkomitmen sikat habis praktik tidak terpuji dalam pelaksanaan program demi lindungi hak gizi anak bangsa mari kawal terus tata kelola yang transparan dan akuntabel,25
39,catatan merah halo sobat gita ‼️ program makan bergizi gratis diharapkan meningkatkan gizi anak bangsa namun dinilai berpotensi rawan penyimpangan uk pers mahasiswa giri taruna progresif kreatif dan faktual,25
40,jangan lupa edukasi gizi memberikan makanan bergizi harus dibarengi dengan literasi gizi di tingkat sekolah dan rumah tangga agar pola makan sehat tidak hanya terjadi saat jam makan gratis saja mari tetap kawal mega proyek ini,21
41,nadiem makarim langsung divonis tahun rpm denda rpm uang pengganti sementara lihat kasus dadan hindayana eks kepala bgn yang korupsi program makan bergizi gratis baru ditersangkakan mark up gedtapi prosesnya masih santaisantai aja kok beda treatmentnya ya,21
42,qodari evaluasi program mbg fokus pada tata kelola dan kualitas layanan jakarta – pemerintah terus melakukan evaluasi terhadap pelaksanaan program makan bergizi gratis mbg untuk memastikan program berjalan efektif efisien dan tepat sasaran kepala badan komunikasi,15
43,dampak yang ditimbulkan menurut tulisan tersebut ​jika kepakaran diabaikan dan akomodasi politik lebih diutamakan tulisan tersebut menjabarkan beberapa dampak nyata ​pembangunan infrastruktur yang kurang efektif lahirnya proyekproyek infrastruktur fisik yang selesai,15
44,eks menkeu fuad bawazier prediksi program mbg makin sempurna di tahun ketiga jakarta — mantan menteri keuangan ri fuad bawazier menilai penyelenggaraan program makan bergizi gratis mbg yang dimulai pada awal tahun akan semakin matang pada tahun ketiga menurutnya program,15
45,juta warga indonesia sakit akibat makanan bpom bentuk kader sapa badan pengawas obat dan makanan bpom meluncurkan gerakan kader sosialisasi sadar pangan aman sapa berbasis budaya sebagai upaya memperkuat kesadaran masyarakat terhadap keamanan pangan,21
46,mbg watch selamatkan apbn mbg harus disetop sampai aturan selesai eddy wijaya dan peneliti ti indonesia yang juga anggota koalisi mbg watch agus sarwono berbincang terkait program makan bergizi gratis mbg di podcast edshareon eddy sharing and discussion,21
47,sobat panen akhirakhir ini sadar gak kalau harga daging ayam dan telur lagi murahmurahnya menteri perdagangan budi santoso menjelaskan kalau penurunan harga di bawah het ini terjadi karena dua hal berhentinya penyerapan dari program makan bergizi gratis mbg selama,13
48,wakil ketua dpr ri saan mustopa mendorong badan gizi nasional bgn memaksimalkan penyerapan hasil produk umkm untuk program makan bergizi gratis mbg saan menjelaskan penyerapan hasil umkm akan memberikan multiplier effect ekonomi hasilhasil dari…,15
49,baca selengkapnya libur sekolah membawa perubahan pada pasokan bahan pokok di pasar padaherang kabupaten pangandaran pedagang menyebut harga telur dan ayam turun karena liburnya program makan bergizi gratis mbg sehingga warga lebih lega berbelanja,16
50,anggota komisi ii dpr ri romy soekarno mengusulkan skema baru program makan bergizi gratis mbg dengan menyalurkan dana sebesar rp per hari langsung ke rekening orang tua siswa melalui kartu atm khusus usulan ini bertujuan agar orang tua dapat mengelola dana tersebut,31
51,vonis tahun penjara terhadap nadiem makarim dalam perkara korupsi pengadaan chromebook menjadi perhatian publik dan memicu perbincangan luas di media sosial di platform x sejumlah warganet mulai membandingkan putusan tersebut dengan proses hukum dugaan korupsi program makan,21
52,jakarta – menteri keuangan purbaya yudhi sadewa menyatakan dukungan pada rencana pemangkasan anggaran program makan bergizi gratis mbg yang tengah disiapkan oleh badan gizi nasional bgn baca selengkapnya,21
53,jakarta – ketua dewan ekonomi nasional den luhut binsar pandjaitan mengakui perencanaan makan bergizi gratis mbg belum disiapkan secara matang hingga menimbulkan persoalan dalam pelaksanaan program prioritas ini baca selengkapnya,21
54,membahas program makan bergizi gratis fathimah tak membantah niat baiknya ia justru mendiagnosis ulang lapar adalah gejala sedangkan akses pendidikan amp infrastruktur adalah akarnya cara pandang khas seorang dokter,21
55,dpr ri bersama badan gizi nasional berkomitmen matangkan skema program makan bergizi gratis fokus pada efektivitas distribusi amp pemenuhan standar gizi anak bangsa,21
56,perkuat mbg mendikdasmen dan bpom kolaborasi di program sosialisasi aman pangan sapa menteri pendidikan dasar dan menengah mendikdasmen abdul muti menegaskan komitmen pemerintah memperkuat keamanan pangan melalui kolaborasi dengan badan pengawas obat dan makanan bpom,21
57,kawan pajak tahukah kamu kalau program makan bergizi gratis mbg juga berkontribusi terhadap penerimaan pajak agar pelaksanaannya berjalan lancar transparan dan akuntabel setiap pihak yang menjalankan kegiatan usaha dalam ekosistem mbg—mulai dari yayasan penyelenggara,21
58,program makan bergizi gratis mampu mengurangi angka stunting dan kekurangan gizi sekaligus membuka peluang masa depan yang lebih baik bagi setiap anak,21
59,program makan bergizi gratis mampu mengurangi angka stunting dan kekurangan gizi sekaligus membuka peluang masa depan yang lebih baik bagi setiap anak,15
60,program makan bergizi gratis mampu mengurangi angka stunting dan kekurangan gizi sekaligus membuka peluang masa depan yang lebih baik bagi setiap anak,44
61,program makan bergizi gratis mampu mengurangi angka stunting dan kekurangan gizi sekaligus membuka peluang masa depan yang lebih baik bagi setiap anak,15
62,lewat program makan bergizi gratis jambi memanfaatkan bahan pangan lokal untuk memenuhi kebutuhan gizi anak sekaligus membuka peluang lebih besar bagi petani peternak dan umkm daerah,22
63,program makan bergizi gratis di jambi serap bahan pangan lokal untuk perkuat gizi anak amp ekonomi desa,22
64,program makan bergizi gratis di jambi serap bahan pangan lokal untuk perkuat gizi anak amp ekonomi desa,21
65,jika si ibu dikasih modal usaha maka jajan amp makan bergizi adalah tangung jawab keluarga bkn tangung jawab negara negara bertangung jawab kpd rakyat pendidikan sduniversitas gratis kesempatan kerja amp usaha kesehatan publik servis keamanan amp ketertiban no mbg,27
66,harga sembako di pasar tradisional kabupaten lebak turun selama program makan bergizi gratis atau mbg libur sementara saat libur panjang sekolah ayam telur cabai dan sayuran kini lebih murah karena pasokan melimpah,27
67,kawan pajak tahukah kamu kalau program makan bergizi gratis mbg juga berkontribusi terhadap penerimaan pajak,15
68,program makan bergizi gratis mbg nasional masih menghadapi tantangan serius mulai dari sasaran penerima yang kurang tepat manajemen rantai pasok yang kurang transparan hingga standar gizi dan keamanan pangan yang belum optimal pemerintah tengah berupaya restrukturisasi sist,26
69,kawan pajak tahukah kamu kalau program makan bergizi gratis mbg juga berkontribusi terhadap penerimaan pajak agar pelaksanaannya berjalan lancar transparan dan akuntabel setiap pihak yang menjalankan kegiatan usaha dalam ekosistem mbg—mulai dari yayasan penyelenggara,27
70,demo para karyawan mbg di alun alun brebes hari minggu kemarin juni para karyawan tersebut menuntut agar program makan bergizi gratis tetap dilanjutkan,17
71,makan bergizi minus gratis hari ini grilled chicken with mushroom sauce pan grilled carrots with beans organic rice kalian hari ini makan siang apa,25
72,baca di sini libur sekolah membuat operasional dapur program makan bergizi gratis mbg ikut dihentikan sementara hingga juli akibatnya puluhan relawan satuan pelayanan pemenuhan gizi sppg di kota malang kehilangan pekerjaan harian dan harus,32
73,karena baru sekarang semenjak nkri berdiri presiden membuat program mbg makan bergizi gratis untuk rakyat senkri mbg program paling mulia,24
74,baca di sini sejumlah harga bahan kebutuhan pokok di kabupaten buleleng bali mengalami penurunan saat program makan bergizi gratis mbg libur farah ferbiliana ibu rumah tangga asal desa sambangan kecamatan sukasada buleleng menyebut harga daging,24
75,harga daging ayam potong dan telur ayam ras di pasar basah trenggalek mengalami penurunan dalam beberapa pekan terakhir pedagang menilai turunnya harga dipengaruhi liburnya pelaksanaan program makan bergizi gratis mbg,24
76,makan bergizi ga gratis karna dari dm gw,24
77,narasi pembenci bilang pidatonya nggak realistis atau populis faktanya program seperti mbg makan bergizi gratis dirancang nyata untuk menguntungkan para petani lokal kita sektor arus bawah langsung bergerak,24
78,ngerasain makan bergizi dan gratis karena boleh dikasih,24
79,wakil ketua dpr ri saan mustopa meminta badan gizi nasional bgn untuk memaksimalkan penyerapan hasil produksi para petani hingga produkproduk usaha mikro kecil dan menengah umkm untuk program makan bergizi gratis mbg,20
80,makan bergizi gratis mbg dan koperasi desa merah putih kdmp hingga buruknya tata kelola regulasi yang tumpang tindih dan penuh dengan ketidakpastian hukum,19
81,anak muda nabire ciptakan siapmbg sistem monitoring realtime canggih untuk makan bergizi gratis ini papua maju,13
82,jadi ada sebuah diskusi menarik minggu ini pdip diserang habis oleh golkar demokrat dan pkb momen ini berlanjut ke podkas milik akbar faisal dalam diskusi tersebut politisi partai golkar asal dapil sumatera utara iii ahmad doli kurnia dan politisi partai,19
83,makan bergizi gratis bukan sekadar bantuan tapi investasi jangka panjang untuk mencetak generasi sehat cerdas dan tangguh demi indonesia maju,26
84,makan bergizi gratis bukan sekadar bantuan tapi investasi jangka panjang untuk mencetak generasi sehat cerdas dan tangguh demi indonesia maju,26
85,makan bergizi gratis bukan sekadar bantuan tapi investasi jangka panjang untuk mencetak generasi sehat cerdas dan tangguh demi indonesia maju,27
86,ketika generasi muda ikut menciptakan solusi melalui teknologi manfaatnya bisa dirasakan lebih luas inovasi monitoring real time untuk program makan bergizi gratis menjadi contoh kolaborasi yang membanggakan demi mewujudkan papua maju,26
87,bukti anak papua bisa monitoring makan bergizi gratis kini lebih transparan dan akurat papua maju ayo sebarkan,10
88,dari papua untuk indonesia teknologi monitoring makan bergizi gratis ini bikin salut papua maju keren toh,14
89,anak muda nabire membuktikan bahwa inovasi lahir dari daerah untuk indonesia sistem monitoring real time yang mereka kembangkan mendukung program makan bergizi gratis agar semakin efektif dan transparan semangat seperti inilah yang membawa papua maju,23
90,kawan pajak tahukah kamu kalau program makan bergizi gratis mbg juga berkontribusi terhadap penerimaan pajak,10
91,papua terus membuktikan kualitasnya anak muda nabire menghadirkan sistem monitoring realtime untuk mendukung program makan bergizi gratis inovasi dari timur untuk masa depan indonesia papua maju,7
92,papua terus membuktikan kualitasnya anak muda nabire menghadirkan sistem monitoring realtime untuk mendukung program makan bergizi gratis inovasi dari timur untuk masa depan indonesia papua maju,21
93,transparan gini cara papua kawal program makan bergizi gratis,9
94,makan bergizi gratis,8
95,sementara itu rubrik opini mengulas pentingnya penerapan sni dalam mendukung program makan bergizi gratis guna menjamin keamanan mutu dan konsistensi penyelenggaraannya,22
96,ekonomi rakyat kembali dikejutkan dengan dugaan korupsi dalam program makan bergizi gratis mbg sebagai hidangan penutup dpr mengesahkan ruu polri dengan pembahasan yang begitu cepat sehingga memunculkan banyak pertanyaan dari publik juni memang telah usai namun yang,14
97,badan perencanaan pembangunan riset dan inovasi daerah bapperida kabupaten kudus pada senin juni memfasilitasi pelaksanaan rapat evaluasi program makan bergizi gratis mbg di kabupaten kudus kegiatan ini berlangsung mulai pukul wib di pendopo kabupaten kudus,14
98,keren banget nih aplikasi buatan anak asli nabire ini jadi bukti nyata papua maju dalam mengawal program makan bergizi gratis secara realtime,15
99,pastikan aman pastikan berkualitas komitmen polres ppu dalam mendukung program makan bergizi gratis mbg diwujudkan melalui pengawasan food safety secara berkala di sppg kemala bhayangkari,14
100,program makan bergizi gratis mbg terus berjalan merata hingga ke seluruh wilayah memastikan setiap anak mendapatkan asupan gizi yang cukup tanpa terkecuali,12
101,program makan bergizi gratis mbg terus berjalan merata hingga ke seluruh wilayah memastikan setiap anak mendapatkan asupan gizi yang cukup tanpa terkecuali,9
102,kabar ini beredar setelah menteri keuangan purbaya sadewa menjelaskan hasil pertemuannya dengan badan gizi nasional terkait evaluasi program makan bergizi gratis menurut purbaya besaran anggaran yang akan dipangkas cukup besar ini bukan kali pertama pemangkasan anggaran mbg,25
103,berapa duit per kepala ini ribuan “relawan” sppg demo dukung mbg lanjutin mereka beneran relawan sukarela atau ada insentif tertentu program makan bergizi gratis emang bagus buat anakanak tapi pengawasan amp transparansi anggarannya gimana,25
104,program makan bergizi gratis mbg dipantau melalui aplikasi lokal untuk memastikan pelaksanaannya transparan akuntabel dan tepat sasaran,8
105,program makan bergizi gratis mbg dipantau melalui aplikasi lokal untuk memastikan pelaksanaannya transparan akuntabel dan tepat sasaran,4
106,program makan bergizi gratis di jambi serap bahan pangan lokal untuk perkuat gizi anak amp ekonomi desa,13
107,siapa bilang papua cuma bisa jadi penonton program pusat anak muda nabire membuktikan lewat aplikasi siap mbg bahwa mereka mampu menciptakan sistem tercanggih demi menyukseskan program makan bergizi gratis dari pemerintah ini bukti nyata papua maju,13
108,keren banget nih aplikasi buatan anak asli nabire ini jadi bukti nyata papua maju dalam mengawal program makan bergizi gratis secara realtime,13
109,apakah ini hasil dari makan bergizi gratis kah,13
110,papua maju dalam mengawal program makan bergizi gratis secara realtime,22
111,keren banget nih aplikasi buatan anak asli nabire ini jadi bukti nyata papua maju dalam mengawal program makan bergizi gratis secara realtime,12
112,belum lagi sejumlah program yang jadi penopang untuk mendorong penguatan kesejahteraan petani di indonesia seperti program mbg makan bergizi gratis dan koperasi desakelurahan merah putih,14
113,gizi anak terpenuhi dan ekonomi desa tumbuh adalah visi besar yang diusung oleh zulkifli hasan melalui optimalisasi program makan bergizi gratis,24
114,sikooontl bisanya mikir kesana bilang biar pemerintah ga bekerja sndiri dengan anggaran yg ada lah duit lu sndiri aja sana pake yg dipake slama ini udah uang rakyat blok msh mau malakin lg bgst lu bilangnya makan bergizi gratis nyet,27
115,pdip resmi melarang seluruh kadernya mencari keuntungan dari program makan bergizi gratis mbg baca selengkapnya,33
116,sinergi kuat kpk dan kejagung dalam mengusut tuntas dugaan korupsi program makan bergizi gratis demi melindungi hak nutrisi anakanak indonesia,25
117,kawan pajak tahukah kamu kalau program makan bergizi gratis mbg juga berkontribusi terhadap penerimaan pajak agar pelaksanaannya berjalan lancar transparan dan akuntabel setiap pihak yang menjalankan kegiatan usaha dalam ekosistem mbg—mulai dari yayasan penyelenggara,11
118,ribuan orang yang mengatasnamakan relawan pekerja satuan pelayanan pemenuhan gizi sppg menggelar aksi unjuk rasa di pusat pemerintahan kabupaten tangerang senin aksi ini juga didominasi emakemak yang melangsungkan unjuk rasa di depan kantor bupati tangerang,24
119,program makan bergizi gratis tidak hanya membantu memenuhi kebutuhan gizi anak tetapi juga menggerakkan ekonomi rakyat dengan melibatkan petani peternak nelayan dan umkm lokal dalam rantai pasok program ini menciptakan manfaat yang dirasakan dari hulu hingga hilir,11
120,program makan bergizi gratis tidak hanya membantu memenuhi kebutuhan gizi anak tetapi juga menggerakkan ekonomi rakyat dengan melibatkan petani peternak nelayan dan umkm lokal dalam rantai pasok program ini menciptakan manfaat yang dirasakan dari hulu hingga hilir,18
121,kasus korupsi makan bergizi gratis naik level dari tersangka ada satu bernyanyi kode yang disebut kode itu bukan angka iseng dugaan kuat merujuk pada pihak yang ikut nikmati aliran duit mbg artinya jaringan korupsi mbg ini lebih luas bukan hanya orang,23
122,program makan bergizi gratis tidak hanya membantu memenuhi kebutuhan gizi anak tetapi juga menggerakkan ekonomi rakyat dengan melibatkan petani peternak nelayan dan umkm lokal dalam rantai pasok program ini menciptakan manfaat yang dirasakan dari hulu hingga hilir,25
