comment_id,cleaned_text,token_count
123,program makan bergizi gratis tidak hanya membantu memenuhi kebutuhan gizi anak tetapi juga menggerakkan ekonomi rakyat dengan melibatkan petani peternak nelayan dan umkm lokal dalam rantai pasok program ini menciptakan manfaat yang dirasakan dari hulu hingga hilir,17
124,program makan bergizi gratis fokus pada penerima yang membutuhkan,31
125,inovasi anakanak papua melalui teknologi mendukung pelaksanaan program makan bergizi gratis mbg agar lebih transparan tepat sasaran dan bermanfaat bagi generasi penerus,8
126,zulkifli hasan mendorong agar kebutuhan program makan bergizi gratis diprioritaskan berasal dari koperasi desa sehingga ekonomi desa semakin tumbuh masyarakat lokal semakin sejahtera,26
127,dukung perbaikan untuk keberlanjutan program makan bergizi gratis,9
128,dukung program makan bergizi gratis untuk peningkatan gizi anakanak indonesia dan meningkatkan kesejahteraan masyarakat indonesia,30
129,kawan pajak tahukah kamu kalau program makan bergizi gratis mbg juga berkontribusi terhadap penerimaan pajak,8
130,zulkifli hasan mendorong agar kebutuhan program makan bergizi gratis diprioritaskan berasal dari koperasi desa sehingga ekonomi desa semakin tumbuh masyarakat lokal semakin sejahtera,16
131,zulkifli hasan mendorong sppg berbelanja bahan pangan di kopdes agar program makan bergizi gratis ikut menggerakkan ekonomi desa,16
132,langkah bgn efisiensikan anggaran program makan bergizi gratis,28
133,membangun keadilan gizi melalui program makan bergizi gratis,30
134,program makan bergizi gratis mbg menjadi salah satu program yang paling dinantikan oleh para pelajar di berbagai sekolah ia juga menilai sejumlah pemberitaan negatif terkait program unggulan presiden prabowo subianto tersebut tidak mencerminkan kondisi yang dirasakan warga,13
135,program makan bergizi gratis mbg menjadi salah satu program yang paling dinantikan oleh para pelajar di berbagai sekolah ia juga menilai sejumlah pemberitaan negatif terkait program unggulan presiden prabowo subianto tersebut tidak mencerminkan kondisi yang dirasakan warga,11
136,anggaran mbg dipangkas lagi ‍ gue baru baca menkeu purbaya yudhi sadewa konfirmasi ada efisiensi lanjutan buat program makan bergizi gratis dari rpt → rpt sekarang bakal dipotong lagi di bawah rpt potensi penghematan sampe rpt atau bahkan lebih yang bikin,12
137,zulkifli hasan mendorong sppg berbelanja bahan pangan di kopdes agar program makan bergizi gratis ikut menggerakkan ekonomi desa,7
138,zulkifli hasan mendorong agar kebutuhan program makan bergizi gratis diprioritaskan berasal dari koperasi desa sehingga ekonomi desa semakin tumbuh masyarakat lokal semakin sejahtera,26
139,program makan bergizi gratis di jambi serap bahan pangan lokal untuk perkuat gizi anak amp ekonomi desa,26
140,program makan bergizi gratis di jambi serap bahan pangan lokal untuk perkuat gizi anak amp ekonomi desa,8
141,kawan pajak tahukah kamu kalau program makan bergizi gratis mbg juga berkontribusi terhadap penerimaan pajak,8
142,bersama mewujudkan generasi yang sehat kuat dan berprestasi melalui program makan bergizi gratis sebagai bekal menuju indonesia emas,26
143,anakanak yang sehat dan bergizi adalah harapan bangsa mari dukung program makan bergizi gratis demi masa depan indonesia yang lebih baik,9
144,makan bergizi gratis bukan sekadar program bantuan tetapi langkah strategis untuk mendukung tumbuh kembang anakanak indonesia secara optimal,9
145,program makan bergizi gratis menjadi investasi nyata untuk mencetak generasi indonesia yang sehat cerdas dan siap menyongsong masa depan,29
146,makan bergizi gratis membawa keceriaan dan kesehatan bagi generasi penerus kita dengan kesehatan yang terjaga dan fokus belajar yang lebih baik mereka siap menyongsong masa depan yang cerah program ini adalah investasi jangka panjang dengan dampak nasional mbg yang luar biasa,22
147,makan bergizi gratis membawa keceriaan dan kesehatan bagi generasi penerus kita dengan kesehatan yang terjaga dan fokus belajar yang lebih baik mereka siap menyongsong masa depan yang cerah program ini adalah investasi jangka panjang dengan dampak nasional mbg yang luar biasa,31
148,termasuk ketahanan pangan makan bergizi gratis dan koperasi desa merah putih kepala ksp menegaskan dukungan penuhnya dan akan melaporkan hasil pertemuan ini langsung kepada presiden ri,21
149,antusiasme warga sulawesi selatan mendukung program makan bergizi gratis memperlihatkan betapa pentingnya pemenuhan gizi anak sekolah program ini sangat krusial dalam mencetak generasi penerus yang cerdas secara intelektual dan kuat secara fisik,25
150,sulawesi selatan siap menjadi pelopor kesuksesan makan bergizi gratis dengan asupan makanan sehat secara rutin anakanak sekolah kita akan lebih fokus belajar dan siap mengukir prestasi terbaik,9
151,langkah strategis demi memutus rantai masalah gizi buruk apresiasi setinggitingginya untuk program makan bergizi gratis yang didukung penuh secara nyata oleh masyarakat sulawesi selatan,1
152,makan sehat tidak harus mahal dan sulit diakses program makan bergizi gratis membuktikannya dengan memberikan hidangan bernutrisi langsung ke sekolahsekolah di sulsel mari kawal bareng agar tepat sasaran,23
153,makan bergizi gratis bukan sekadar program makanmakan biasa ini adalah langkah nyata pemerintah dalam menekan angka stunting dan meningkatkan kualitas sdm indonesia ketika anakanak sehat bangsa ini akan tumbuh menjadi kekuatan besar di dunia,21
154,dukungan tanpa ragu dari sulawesi selatan untuk masa depan anak indonesia lewat program makan bergizi gratis kita bangun pertahanan kesehatan nasional sejak dini mulai dari piring makan anakanak kita,15
155,ya kan emang udah dikasih tau kalo mereka salah satu penyebabnya pemerintah aja yg ngeyel lagian mau bikin program makan bergizi gratis gak punya supply chain bahan baku makanan dan distribusi yg memadai asal jadi terserah dia aja dipikirnya kayak katering nikahan,28
156,fasilitas buat karyawan super lengkap perumahanbarak yang nyaman rumah sakit modern sekolah internasional fasilitas olahraga gym lapangan bola bahkan lapangan golf makan gratis di mess dengan menu bergizi tinggi,23
157,generasi sehat adalah fondasi indonesia yang maju program makan bergizi gratis layak mendapat dukungan karena membantu memastikan anakanak memperoleh asupan yang berkualitas sekaligus menjadi upaya bersama dalam menciptakan masa depan yang lebih baik bagi bangsa,27
158,generasi sehat adalah fondasi indonesia yang maju program makan bergizi gratis layak mendapat dukungan karena membantu memastikan anakanak memperoleh asupan yang berkualitas sekaligus menjadi upaya bersama dalam menciptakan masa depan yang lebih baik bagi bangsa,17
159,generasi sehat adalah fondasi indonesia yang maju program makan bergizi gratis layak mendapat dukungan karena membantu memastikan anakanak memperoleh asupan yang berkualitas sekaligus menjadi upaya bersama dalam menciptakan masa depan yang lebih baik bagi bangsa,29
160,bukan tumpang tindih tapi saling melengkapi sinergi kejagung dan kpk dalam mengusut tuntas tata kelola program makan bergizi gratis mbg memastikan hak anakanak terlindungi ​,24
161,generasi sehat adalah fondasi indonesia yang maju program makan bergizi gratis layak mendapat dukungan karena membantu memastikan anakanak memperoleh asupan yang berkualitas sekaligus menjadi upaya bersama dalam menciptakan masa depan yang lebih baik bagi bangsa,22
162,pastikan aman pastikan berkualitas komitmen polres ppu dalam mendukung program makan bergizi gratis mbg diwujudkan melalui pengawasan food safety secara berkala di sppg kemala bhayangkari,28
163,rakyat bergerak mendukung keberlanjutan program makan bergizi gratis mbgdemi pemenuhan gizi anakanak indonesia,30
164,demo dukung mbg di brebes bupati bakal sampaikan ke prabowo demontrasi damai mendukung program pemerintah khususnya program makan bergizi gratis mbg dilakukan warga di sejumlah daerah di kabupaten brebes jawa tengah hal yang sama juga terjadi senin sore bahkan,24
165,lalu apa yang prabowo lakukan januari inpres no terbit target efisiensi anggaran rp triliun yang pertama dipotong → kesehatan rp triliun dari total pagu → pendidikan dasar amp menengah rp triliun → pekerjaan umum rp triliun dana,24
166,program makan bergizi gratis dikelola secara efisien dan tepat sasaran demi memenuhi gizi anak untuk membangun generasi emas yang sehat dan cerdas,25
167,program makan bergizi gratis dikelola secara efisien dan tepat sasaran demi memenuhi gizi anak untuk membangun generasi emas yang sehat dan cerdas,5
168,ini program makan bergizi gratis apa membunuh secara gratis ya,26
169,baca di sini harga sejumlah bahan pokok di kulon progo mulai dari sayuran telur hingga daging ayam turun selama libur program makan bergizi gratis mbg sehingga daya beli warga meningkat dan penjualan pedagang di pasar wates ikut terdongkrak iq,15
170,projek makan bergizi gratis untuk pelajar sekolah pun gagal prabowo ni dia cekap bab berjoget atas pentas lepas habis pidato je lahhhhhh tak caya tanya orang indonesia guys…,34
171,program makan bergizi gratis mbg menjadi sorotan di tengah berbagai kritik yang muncul mengapa pemerintah dinilai begitu defensif terhadap program ini apa yang sebenarnya terjadi di balik kebijakan andalan tersebut simak pembahasannya hanya di youtube hyprbuzz,11
172,program makan bergizi gratis merupakan wujud nyata kepedulian pemerintah terhadap masa depan anak bangsa,11
173,bgn mengoptimalkan program makan bergizi gratis melalui efisiensi ketepatan sasaran dan akuntabilitas demi manfaat maksimal bagi anak indonesia,26
174,kalo mbg yg dimaksud mau belajar guys baru percaya tp kalo mbg makan bergizi gratis kaga ngaruh kaga bikin pinter cuma ngaruh diperut dan pemilik sppg,28
175,kepala bakom ri m qodari menyebut pelaksanaan makan bergizi gratis mbg di daerah tertinggal terdepan dan terluar atau t membutuhkan skema tersendiri nonton episode beresberes mbg di,32
176,badan gizi nasional bgn berkomitmen menyisir kembali anggaran operasional serta pengadaan barang dan jasa yang dinilai tidak berkaitan langsung dengan program makan bergizi gratis mbg nonton episode beresberes mbg di,28
177,ksp dudung abdurachman meluruskan bahwa adanya perbaikan tata kelola bukan berarti mengurangi komitmen pemerintah dalam menjalankan program makan bergizi gratis mbg pembenahan administrasi ini justru krusial demi memastikan pelaksanaan program berjalan lebih transparan,24
178,kepala bakom ri m qodari menjelaskan program makan bergizi gratis mbg sejak awal dirancang bersifat universal karena kondisi sosial ekonomi siswa dalam satu sekolah sangat beragam nonton episode beresberes mbg di,16
179,kepala staf kepresidenan dudung abdurachman menegaskan bahwa pemerintah tetap berkomitmen penuh terhadap program makan bergizi gratis mbg langkah pembenahan tata kelola yang tengah berjalan saat ini dilakukan agar program strategis presiden tersebut semakin akuntabel,13
180,jangan pula korupsi di bungkus dg dalih bansos kopdes mp makan bergizi gratis karena sejatinyakritik itu lahir dr ketidakmampuan pejabat dlm mengolah otak nya dan pribadi nya yg tdk mau intropeksi baik dlm kapasitas sbg pejabatpribadi,25
181,pemkab kudus terus memperkuat pelaksanaan program makan bergizi gratis mbg melalui rapat evaluasi yang dipimpin wakil bupati kudus bellinda birton selaku ketua satuan tugas percepatan dan penanganan program mbg kabupaten kudus di pendapa kabupaten kudus senin m,25
182,opini boleh berbeda tetapi semangat membangun indonesia harus tetap menjadi tujuan bersama di tengah berbagai dinamika dan penolakan dari sebagian kelompok dukungan masyarakat terhadap program makan bergizi gratis mbg terus mengalir dari berbagai daerah,24
183,sultan bachtiar najamudin ketua dewan perwakilan daerah dpd ri dia yang mengusulkan agar rakyat khususnya yang mampu ikut menyumbang atau memberikan sumbangan sukarela termasuk lewat zakat infak sedekah untuk mendukung program makan bergizi gratis mbg,24
184,kejaksaan agung kejagung menetapkan eks kepala badan gizi nasional dadan hindayana sebagai tersangka kasus korupsi penyimpangan tata kelola program makan bergizi gratis mbg,12
185,terimakasih riza ‍♀️✨ ini adalah bukti kalau masyarakat perlu pendidikan daripada sekedar makan gratis bergizi aja benerbener definisi berguna amp bermanfaat bagi lingkungan its my dream too lt ‍♀️✨,24
186,bem universitas indonesia bersama sejumlah elemen masyarakat sipil menggelar aksi damai bertajuk solidarity campaign di kawasan car free day bundaran hi jakarta pada minggu dalam aksi tersebut peserta menyampaikan berbagai aspirasi kepada pemerintah di antaranya,32
187,kawan pajak tahukah kamu kalau program makan bergizi gratis mbg juga berkontribusi terhadap penerimaan pajak agar pelaksanaannya berjalan lancar transparan dan akuntabel setiap pihak yang menjalankan kegiatan usaha dalam ekosistem mbg,29
188,ribuan warga di sidoarjo menggelar aksi dukungan terhadap program makan bergizi gratis mbg massa juga menyerukan lanjutkan mbg dan prabowo periode,24
189,aksi damai warga sidoarjo dukung program makan bergizi gratis,21
190,makan bergizi gyeonggi jika kita melakukan pencarian di youtube dengan kata kunci ‘korean school lunch’ maka akan ada ratusan hingga ribuan video yang memperkenalkan makan siang di sekolah korea kschool meal dikenal karena proses pengolahannya yang langsung ramah,21
191,mbg makan bergizi gratis dr om abi,30
192,ini bukan tuduhan berlebihan ketika militer mulai masuk ke ruang ekonomi desa program makan bergizi gratis hingga rekrutmen pegawai sipil — polanya layak dibaca sebagai kecenderungan yang sistemik bukan serangkaian insiden yang kebetulan terjadi bersamaan,15
193,tni dan polri tak hanya terlibat dalam pengamanan tetapi juga memegang peran dalam pelaksanaan program makan bergizi gratis mbg mulai dari posisi di badan gizi nasional bgn hingga pengelolaan ratusan satuan pelayanan pemenuhan gizi sppg apa dampaknya bagi pelaksanaan,16
194,program makan bergizi gratis mbg lagi jadi sorotan seorang ekonom mengusulkan anggaran mbg tahun nggak cuma dipotong rp triliun tapi sampai rp triliun dari total pagu rp triliun,25
195,kawan pajak tahukah kamu kalau program makan bergizi gratis mbg juga berkontribusi terhadap penerimaan pajak,31
196,ketua umum pkb muhaimin iskandar cak imin menyatakan kesiapannya jika ditugaskan mengurus badan gizi nasional bgn atau program makan bergizi gratis mbg menurutnya persoalan tersebut bisa diselesaikan hanya dalam waktu dua hari karena perhitungannya dinilai sangat,30
197,presiden mengungkapkan bahwa banyak negara kini ingin belajar dari indonesia terkait pelaksanaan program makan bergizi gratis mbg hal ini dikarenakan program mbg yang dijalankan indonesia dinilai memiliki keunggulan dan keunikan tersendiri bahkan jika dibandingkan dengan,31
198,senyum dan semangat anakanak sd menjadi dukungan nyata bagi program makan bergizi gratis,29
199,sekitar seribu warga yang tergabung dalam forum komunikasi mbg sidoarjo bersatu menggelar aksi damai di depan pendopo delta wibawa kabupaten sidoarjo jawa timur pada senin massa aksi yang terdiri dari elemen petani nelayan pedagang pasar pemasok hingga,26
200,dari desadesa di pegunungan papua hingga pelosok nusa tenggara makan bergizi gratis telah menjadi bukti nyata kehadiran negara untuk anakanak bangsa,31
201,bagi anakanak di daerah terpencil program makan bergizi gratis bukan sekadar makanan — tapi harapan,16
202,mbg makan bergizi gratis atau makan bergizi golongan tertentu politisi ini jujur mereka yang lapar bukan rakyat yang kesulitan pahit tapi nyata,11
203,sosialisasi program makan bergizi gratis mbg kepada kelompok b yaitu ibu hamil ibu menyusui dan balita menjadi langkah penting untuk meningkatkan pemahaman tentang pentingnya asupan gizi sejak awal kehidupan generasi sehat dimulai dari ibu yang sehat,26
204,kolaborasi dapur makan bergizi gratis mbg dengan umkm lokal menjadi langkah nyata memperkuat rantai pasok pangan nasional bahan baku dari petani peternak nelayan dan pelaku umkm dapat terserap sekaligus menghadirkan manfaat ekonomi bagi masyarakat,27
205,ribuan massa di probolinggo dukung program makan bergizi gratis tetap berjalan,30
206,program makan bergizi gratis mbg adalah contoh nyata bagaimana program pemerintah dapat memberikan manfaat yang luas bagi masyarakat mulai dari peningkatan gizi hingga pemberdayaan ekonomi,27
207,fraksi partai gerindra mendengarkan seluruh aspirasi masyarakat terhadap program makan bergizi gratis mbg baik yang memberikan dukungan maupun kritik kami mendukung pembenahan tata kelola agar pelaksanaan mbg semakin tepat sasaran transparan dan akuntabel,23
208,evaluasi rutin terhadap program makan bergizi gratis mbg adalah langkah yang tepat untuk mengidentifikasi tantangan dan perbaikan dengan tata kelola yang baik program ini diharapkan dapat terus berjalan dengan lancar dan memberikan manfaat yang berkelanjutan bagi masyarakat,23
209,melihat senyum bahagia para siswa saat menerima makan bergizi gratis mbg adalah motivasi terbesar kami semoga program ini terus memberikan manfaat bagi tumbuh kembang dan masa depan anakanak indonesia,34
210,program makan bergizi gratis terus disempurnakan agar manfaatnya semakin tepat sasaran mendukung terwujudnya generasi indonesia yang lebih sehat cerdas dan berkualitas,27
211,suasana hangat dan penuh kebersamaan saat tim sppg berinteraksi dengan warga kelurahan sangkrah dalam program makan bergizi gratis mbg kami berharap program ini dapat terus mempererat tali silaturahmi dan memberikan dampak positif bagi kesehatan masyarakat,27
212,program makan bergizi gratis memberikan dampak positif bagi perekonomian nasional terutama bagi para petani nelayan dan pelaku umkm dengan melibatkan berbagai pihak program ini dapat membantu meningkatkan kesejahteraan masyarakat dan memperkuat ketahanan pangan nasional,11
213,kolaborasi antara berbagai pihak mulai dari posyandu hingga puskesmas menjadi kekuatan utama dalam pelaksanaan program makan bergizi gratis mbg dengan bersinergi kita dapat menciptakan ekosistem yang lebih baik untuk meningkatkan kesehatan dan gizi masyarakat,31
214,transparansi dan akuntabilitas adalah kunci keberhasilan program makan bergizi gratis mbg pemerintah terus berupaya memastikan anggaran yang digunakan tepat sasaran dan memberikan manfaat langsung bagi masyarakat mari kita dukung dan awasi bersama pelaksanaan program ini,22
215,berbagi keceriaan dan makan bergizi gratis mbg dengan ibuibu dan anakanak di kelurahan sangkrah semoga program ini dapat membantu meningkatkan kualitas kesehatan dan gizi masyarakat terutama bagi ibu hamil dan balita,28
216,tim sppg kartajaya padalarang bersiap untuk mendistribusikan makan bergizi gratis mbg ke sekolah kami berkomitmen untuk memastikan setiap siswa mendapatkan asupan gizi yang cukup untuk menunjang proses belajar mereka,22
217,bgn berencana menghemat rp triliun untuk anggaran makan bergizi gratis mbg tahun melalui langkah strategis termasuk evaluasi penerima dan sistem insentif,25
218,bgn tegas program makan bergizi gratis tetap jalan sesuai mandat presiden prabowo meski ada demo mahasiswa fokus utama perbaikan tata kelola amp larangan konflik kepentingan bagi pegawai,32
219,polemik implementasi program makan bergizi gratis mbg tampaknya kian membelah opini publik secara tajam,20
220,menteri keuangan menkeu purbaya yudhi sadewa mengambil langkah tegas demi mengamankan uang negara kementerian keuangan bakal membentuk tim khusus berskala nasional untuk mengawasi ketat penggunaan anggaran program makan bergizi gratis mbg di seluruh wilayah indonesia tim,22
221,program makan bergizi gratis sukses serap jutaan tenaga kerja lewat sinergi bareng petani nelayan umkm dan bumdes untuk perkuat rantai pasok pangan nasional yuk dukung terus ekonomi lokal kita,28
222,embege go internasional program makan bergizi gratis mbg kembali menjadi perhatian publik tidak hanya di dalam negeri tetapi juga di luar negeri media televisi korea selatan obs gyeongin tv menyoroti sejumlah insiden dugaan keracunan massal yang terjadi dalam pelaksanaan,30
223,purbaya bukabukaan soal nasib anggaran makan bergizi gratis nj,26
224,tim jurnalisme data harian kompas menemukan fakta ini dari olahan data siswa miskin dan kurang gizi dengan penerima manfaat program makan bergizi gratis mbg ada kabupatenkota yang ratarata melayani kali lipat dibandingkan dengan target prioritas siswa miskin dan,22
225,rencana kementerian keuangan untuk mengevaluasi penggunaan anggaran badan gizi nasional setiap dua bulan sekali menjadi langkah penting dalam memperkuat tata kelola program makan bergizi gratis kebijakan ini menunjukkan bahwa pemerintah tidak hanya fokus pada pelaksanaan program,26
226,menu makan bergizi gratis kini semakin digemari karena perpaduan rasa lezat dan nutrisi lengkap di dalamnya,7
227,kemenkeu pastikan anggaran program makan bergizi gratis mbg diawasi ketat setiap dua bulan sekali agar tepat sasaran bagi masyarakat,28
228,kolaborasi dapur mbg amp umkm memberdayakan umkm lokal melalui program makan bergizi gratis mbg untuk memperkuat ketahanan pangan nasional program ini melibatkan ribuan petani nelayan umkm dan bumdes menciptakan lapangan kerja amp menggerakkan ekonomi desa,29
229,pemerintah pastikan program makan bergizi gratis tepat sasaran amp transparan melalui kemenkeu anggaran akan diawasi secara berkala dengan evaluasi setiap dua bulan keadilan amp keakuratan menjadi prioritas utama,29
230,program makan bergizi gratis mbg adalah investasi strategis untuk memastikan asupan nutrisi anak terpenuhi berdasarkan hasil kajian nutrisi seimbang terbukti nyata memperkuat daya tahan tubuh mendorong fokus di kelas serta mendukung tumbuh kembang yang optimal,11
231,program makan bergizi gratis mbg adalah investasi strategis untuk memastikan asupan nutrisi anak terpenuhi berdasarkan hasil kajian nutrisi seimbang terbukti nyata memperkuat daya tahan tubuh mendorong fokus di kelas serta mendukung tumbuh kembang yang optimal,24
232,program makan bergizi gratis mbg makin mantap lewat tata kelola yang efisien ​efisiensi ini fokus memotong biaya operasional—bukan mengurangi porsi atau gizi makanan si kecil malah potensi penghematan apbn bisa mencapai rp triliun lho ​ ​,30
233,antrean tertib siswa saat menerima makan bergizi gratis menjadi pemandangan rutin yang penuh semangat di berbagai sekolah dasar,12
234,dengan gizi yang cukup melalui makan bergizi gratis siswa memiliki energi lebih untuk mengikuti kegiatan ekstrakurikuler,23
235,makan bergizi gratis adalah langkah pasti menuju masa depan yang lebih cerah bagi setiap anak indonesia,30
236,kabar gembira bagi para petani buah implementasi program makan bergizi gratis kini menjadi penggerak ekonomi baru di sektor pertanian dampak positifnya nyata dirasakan langsung oleh para petani di daerah,29
237,mbg go international lagi kali ini lewat korupsi pengadaan motor listrik sama tvdari program makan bergizi gratis sekarang malah bikin pejabatnya ikut bergizi di tahanan prestasi juga,15
238,efisiensi yang tepat membuat program makan bergizi gratis semakin efektif transparan dan tepat sasaran untuk mendukung generasi sehat indonesia,17
