comment_id,cleaned_text,token_count
239,efisiensi yang tepat membuat program makan bergizi gratis semakin efektif transparan dan tepat sasaran untuk mendukung generasi sehat indonesia,11
240,efisiensi yang tepat membuat program makan bergizi gratis semakin efektif transparan dan tepat sasaran untuk mendukung generasi sehat indonesia,11
241,langkah konkret demi transparansi kemenkeu berencana mengevaluasi anggaran bgn setiap dua bulan sekali langkah ini diambil untuk memastikan program makan bergizi gratis mbg berjalan dengan tata kelola yang kuat dan anggarannya benarbenar tepat sasaran bagi masyarakat,17
242,kementerian keuangan republik indonesia memiliki rencana untuk mengevaluasi penggunaan anggaran bgn setiap bulan sekali sebagai upaya untuk memperkuat tata kelola program makan bergizi gratis agar terwujud pelaksanaan yang semakin baik dan berkualitas sesuai tujuannya,15
243,program makan bergizi gratis mbg di wilayah kelurahan sangkrah kecamatan surakarta secara berkala disosialisasikan dan dievaluasi langsung oleh pemerintah kelurahan beserta instansi terkait,15
244,bisa menabung menghemat uang jajan serta bisa mencoba dan merasakan berbagai macam menu yang belum pernah dicoba sebelumnya adalah beberapa manfaat dari adanya program makan bergizi gratis yang dirasakan oleh anak anak sekolah penerima manfaat mbg,17
245,program makan bergizi gratis tetap berjalan maksimal pemerintah melakukan efisiensi pengelolaan anggaran agar lebih tepat sasaran tanpa mengurangi manfaat bagi masyarakat luas,11
246,dpr ri mendukung penuh empat langkah efisiensi badan gizi nasional agar program makan bergizi gratis semakin akuntabel dan memberikan manfaat besar bagi anak negeri,16
247,badan gizi nasional lakukan efisiensi program makan bergizi gratis melalui jurus jitu guna menghemat anggaran apbn hingga rp triliun,11
248,ga sengaja foto eh ada “makan bergizi hak anak indonesia” ini makan bergizi aja kan bukan makan bergizi gratis alias mbg,10
249,dukung program makan bergizi gratis mbg untuk anak sekolah amp ibu hamil gizi baik hari ini generasi emas ayo kawal barengbareng ✨,19
250,belakangan ini banyak isu beredar kalau efisiensi program makan bergizi gratis mbg bakal bikin porsi makan anakanak berkurang atau gizinya dipotong,14
251,pemerintah berkomitmen penuh menjaga kualitas program makan bergizi gratis mbg tetap maksimal,29
252,dpr ri setujui langkah efisiensi program makan bergizi gratis mbg langkah ini sukses menghemat anggaran negara hingga rp triliun ​,27
253,dpr dukung program makan bergizi gratis lewat efisiensi yang lebih akuntabel dan tepat sasaran,14
254,dukung program makan bergizi gratis untuk kebaikan generasi muda,19
255,makan bergizi gratis untuk generasi emas indonesia,25
256,makan bergizi gratis solusi untuk anak lebih sehat fokus dan cerdas mari wujudkan generasi indonesia yang unggul bersama,8
257,nutrisi terpenuhi prestasi menanti mari kita kawal dan dukung bersama program makan bergizi gratis untuk melihat lebih banyak anak indonesia berprestasi,7
258,nutrisi terpenuhi prestasi menanti mari kita kawal dan dukung bersama program makan bergizi gratis untuk melihat lebih banyak anak indonesia berprestasi,28
259,makan bergizi gratis penuhi gizi anak setiap hari demi wujudkan generasi emas indonesia yang hebat,19
260,anak sehat dan cerdas adalah kunci masa depan bangsa mari penuhi gizi lewat makan bergizi gratis,17
261,distribusi makan bergizi gratis di sekolah dikawal pemenuhan gizi pelajar jadi perhatian bersama bhabinkamtibmas kelurahan sunyaragi melaksanakan monitoring pendistribusian makanan bergizi gratis mbg dari sppg kesambi drajat yayasan kemala bhayangkari menuju smkn cirebon,24
262,kaya makanan mbg bergizi aja pak wkwkk lalu “dikasih makan gratis melahirkan generasi baru yg lebih baik” utopis sekali kalau mau cetak generasi yg lebih baik perbaiki kualitas pendidikan ratakan program sekolah gratis di indonesia bukan malah dipotong budget pendidikan,23
263,begini jawaban nya adek adek saat di tanyakan apa manfaat dari makan bergizi gratis ternyata banyak yah bisa menabung dan menghemat uang jajan lanjutkan mbg,21
264,program makan bergizi gratis menjadi langkah nyata untuk membantu memenuhi kebutuhan gizi anakanak indonesia dengan asupan yang baik generasi muda memiliki kesempatan lebih besar untuk tumbuh sehat belajar optimal dan mengembangkan potensinya,21
265,program makan bergizi gratis menjadi langkah nyata untuk membantu memenuhi kebutuhan gizi anakanak indonesia dengan asupan yang baik generasi muda memiliki kesempatan lebih besar untuk tumbuh sehat belajar optimal dan mengembangkan potensinya,23
266,program makan bergizi gratis menjadi langkah nyata untuk membantu memenuhi kebutuhan gizi anakanak indonesia dengan asupan yang baik generasi muda memiliki kesempatan lebih besar untuk tumbuh sehat belajar optimal dan mengembangkan potensinya,25
267,program makan bergizi gratis menjadi langkah nyata untuk membantu memenuhi kebutuhan gizi anakanak indonesia dengan asupan yang baik generasi muda memiliki kesempatan lebih besar untuk tumbuh sehat belajar optimal dan mengembangkan potensinya,25
268,dukung program makan bergizi gratis di papua barat daya,25
269,dukung bersama program makan bergizi gratis,28
270,dukung bersama program makan bergizi gratis,24
271,kan emang bener presiden yang gila itu takut sama orang pinter makanya program dia makan bergizi gratis biar pemuda generasi berikutnya bodoh,26
272,program makan bergizi gratis mbg hadir untuk mendukung generasi sehat dan mendorong pertumbuhan ekonomi,26
273,program makan bergizi gratis mbg hadir untuk mendukung generasi sehat dan mendorong pertumbuhan ekonomi,27
274,program makan bergizi gratis mbg hadir untuk mendukung generasi sehat dan mendorong pertumbuhan ekonomi,15
275,distribusi dan sosialisasi program makan bergizi gratis mbg untuk kelompok b terus diperluas kali ini giliran ibu hamil ibu menyusui dan balita di kelurahan sangkrah kota surakarta jawa tengah yang mendapatkan edukasi sekaligus manfaat program investasi terbaik bangsa,24
276,dukung program makan bergizi gratis di papua barat daya,27
277,dukung program makan bergizi gratis di papua barat daya,24
278,investasi dalam program makan bergizi gratis mbg adalah langkah cerdas untuk menciptakan generasi sehat dan produktif mendukung masa depan bangsa yang lebih gemilang,24
279,program makan bergizi gratis adalah langkah cerdas investasi untuk generasi mendatang mari kita dukung inisiatif ini demi masa depan yang lebih sehat dan berdaya saing,18
280,program makan bergizi gratis mbg bukan hanya investasi untuk meningkatkan kualitas gizi generasi penerus tetapi juga menjadi penggerak roda perekonomian,10
281,anggaran program makan bergizi gratis mbg dipastikan mengalami pemangkasan sejalan dengan upaya perbaikan tata kelola yang diperintahkan presiden prabowo subianto badan gizi nasional bgn disebut telah memiliki angka final anggaran yang bakal dihemat…,8
282,jangan gampang kemakan isu hoax yang bilang makan bergizi gratis mbg itu cuma buangbuang anggaran faktanya program ini justru hadir langsung buat mencukupi gizi anakanak kita bikin mereka lebih fokus belajar di sekolah,21
283,menteri koordinator bidang pangan zulkifli hasan menegaskan bahwa pemerintah saat ini tengah memfokuskan pembenahan internal pada program makan bergizi gratis mbg langkah strategis tersebut diambil menyusul adanya perombakan pada jajaran pimpinan badan gizi nasional bgn,21
284,anggota komisi xiii dpr ri sugiat santoso menilai lembaga perlindungan saksi dan korban lpsk tidak seharusnya memberikan perlindungan kepada tersangka korupsi tanpa dasar yang kuat pernyataan itu disampaikan setelah kejaksaan agung menolak permohonan justice collaborator,21
285,apresiasi presiden ri jenderal tni purn h prabowo subianto terhadap pelaksanaan program makan bergizi gratis mbg,30
286,program makan bergizi gratis mbg adalah program prioritas pemerintah dengan tujuan baik yaitu memperbaiki status gizi anak mengurangi stunting dan meningkatkan kualitas sumber daya manusia indonesia secara umum program ini sudah berjalan cukup masif per mei,28
287,menutup first half of dengan bagi makan siang bergizi dan kopi gratis bareng komunitas remote worker workfriendscoffee untuk teman ojol dan umkm di jogja terima kasih jogja yang infrastruktur dan warganya begitu ramah untuk para pekerja remote semoga second half of,36
288,iyaa kita usahakan makan bergizi meski gak gratis ituh,24
289,makan bergizi gratis,14
290,dalam program makan bergizi gratis mbg efisiensi dilakukan dengan memperbaiki tata kelola distribusi dan pengadaan tanpa mengurangi standar kualitas maupun nilai gizi makanan yang diterima para penerima manfaat,23
291,program makan bergizi gratis mbg terus diperkuat agar manfaatnya semakin tepat sasaran,26
292,efisiensi mbg gizi tetap terjaga efisiensi bukan berarti mengurangi kualitas dalam program makan bergizi gratis mbg porsi dan mutu makanan tetap menjadi prioritas agar kebutuhan gizi peserta didik tetap terpenuhi,10
293,demi viral program bobrok malah dijadikan brand mbg makan bergizi gratis ❌ mbg makan banyak gess ✅ scig recehdivis,22
294,just out badan eksekutif mahasiswa universitas indonesia bersama aliansi mahasiswa menggelar aksi mimbar rakyat di car free day bundaran hi jakarta pada minggu juni mereka memanfaatkan keramaian hari ulang tahun ke jakarta untuk mengajak masyarakat berdialog,21
295,tv korsel soroti program makan bergizi gratis yang berujung keracunan massal pengawasan lemah manajemen amburadul anggaran melayang,34
296,klarifikasi hoax fabricated content salah mk dan dpr resmi hentikan mbg beredar unggahan foto arsip dari akun facebook “cak min” pada jumat isinya berupa informasi tentang mk dan dpr resmi hentikan mbg cek fakta faktanya setelah di telusuri dan menelusuri,21
297,makan bergizi gratis mbg itu sangat baik coba klo generasianak² kurang gizi kasihan pakgizi itu sama saja dg vitaminklo kurang vitamin atau gizi generasi kita mau jadi apa,31
298,pengajuan ini dilakukan dalam perkara gugatan uji materiil undangundang anggaran pendapatan dan belanja negara apbn yang berkaitan dengan proyek makan bergizi gratis mbg,33
299,oleh kejaksaan agung kejagung beliau ditahan atas dugaan kasus korupsi penyelewengan dana program makan bergizi gratis mbg yang seharusnya dialokasikan penuh untuk pemenuhan gizi masyarakat dan pengentasan stunting kasus penyalahgunaan wewenang ini tentu memicu kekecewaan,29
300,,36
301,program satu keluarga satu sarjana udah oke banget tp ada yg milih makan bergizi gratis,12
302,dpr ri menyepakati jurus efisiensi program makan bergizi gratis mbg oleh bgn menghemat anggaran negara hingga rp triliun,14
303,program makan bergizi gratis mbg dioptimalkan lewat efisiensi sistem demi menghemat anggaran negara tanpa mengurangi kualitas,11
304,menurut gue ini adalah standar makan bergizi nasi ayam tahu tempe dan lalapan syukursyukur ada telur terlebih lagi syukursyukur kalau gratis,13
305,dpr ri sepakati jurus efisiensi program makan bergizi gratis mbg dari badan gizi nasional berhasil menghemat anggaran negara hingga rp triliun langkah tepat sasaran,27
306,motor listrik buat makan bergizi gratis nganggur di gudang cikarang kena kasus korupsi kejagung anak sekolah masih nunggu makanan ini udah guys,23
307,kepala badan komunikasi pemerintah mengumumkan perbaikan tata kelola program makan bergizi gratis mbg dengan memprioritaskan kelompok b ibu hamil menyusui balita amp wilayah t demi intervensi hulu penekanan angka stunting,27
308,gw ikut krn makan bergizi gratis,27
309,tweet bgn menyiapkan empat langkah efisiensi dalam program makan bergizi gratis mbg dengan sejumlah penyesuaian anggaran diproyeksikan berpotensi menghemat apbn hingga sekitar rp triliun,23
310,kolombia memiliki program yang mirip dengan makan bergizi gratis mbg bernama programa de alimentación escolar pae dan itu telah berjalan selama puluhan tahun,11
311,just in luhut ungkap belanja mbg rp t belum banyak netes ke petani amp peternak ketua dewan ekonomi nasional luhut binsar pandjaitan menyampaikan bahwa potensi ekonomi program makan bergizi gratis yang diperkirakan lebih dari rp triliun per tahun belum sepenuhnya,11
312,bongkar pemborosan program makan bergizi gratis mbg diprediksi hemat rp triliun lewat jurus hemat bgn demi anggaran lebih efektif bagi anakanak,24
313,tumbuhkan ekonomi desa lewat mbg ini strategi jateng program makan bergizi gratis mbg di jawa tengah tidak hanya berfokus pada pemenuhan gizi masyarakat tetapi juga menjadi strategi untuk menggerakkan roda ekonomi desa,22
314,pemerintah terus memperkuat program pembangunan yang menyentuh langsung kebutuhan masyarakat salah satu fokus utama adalah pembenahan pelaksanaan makan bergizi gratis mbg agar berjalan lebih efektif tepat sasaran dan memberikan manfaat maksimal bagi penerima,26
315,pemerintah siapkan skema khusus mbg untuk wilayah t pemerintah terus memperluas pelaksanaan program makan bergizi gratis mbg agar menjangkau seluruh anak indonesia termasuk di wilayah terdepan terluar dan tertinggal t,27
316,pemerintah sedang menyiapkan skema khusus program makan bergizi gratis mbg untuk wilayah t langkah ini diambil agar layanan pemenuhan gizi dapat menjangkau masyarakat di daerah dengan karakteristik geografis dan kepadatan penduduk yang berbeda dari wilayah perkotaan,27
317,strategi jateng dalam program makan bergizi gratis adalah memperkuat sektor hulu ke hilir bumdes didorong tidak hanya jadi pemasok bahan baku tapi juga pengelola sppg agar nilai tambah perputaran ekonomi langsung dirasakan masyarakat desa,27
318,langkah tegas diambil presiden dengan merombak manajemen makan bergizi gratis bersama menko pangan pemerintah memperkuat peran koperasi desa merah putih sebagai jalur utama distribusi pangan yang aman bagi masyarakat luas,28
319,kebijakan makan bergizi gratis kini difokuskan kembali untuk kelompok b dan wilayah t pendekatan khusus ini diambil karena karakteristik kepadatan penduduk yang berbeda guna memastikan seluruh masyarakat mendapatkan hak gizi seimbang,19
320,pemerintah menyiapkan skema makan bergizi gratis mbg khusus untuk wilayah terdepan terluar tertinggal t guna memastikan pemenuhan gizi yang merata dan menjangkau masyarakat pelosok,20
321,warga jateng harus tau nih ekonomi desa bisa tumbuhan melalui ekosistem makan bergizi gratis,8
322,ekonomi desa bergerak lewat ekosistem makan bergizi gratis mbg strategi pemprov jateng dorong bumdes dan kdmp serap hasil panen petani peternak hingga nelayan lokal rantai pasok aman perputaran ekonomi mandiri masyarakat pun makin sejahtera,8
323,jawa tengah optimalkan bumdes dalam ekosistem makan bergizi gratis mbg untuk dongkrak ekonomi desa dan serap hasil pangan lokal,11
324,geografi boleh berbeda tapi hak gizi anak bangsa tetap sama pemerintah siapkan skema khusus makan bergizi gratis mbg untuk wilayah t agar distribusi lebih efektif dan tepat sasaran jarak bukan halangan demi generasi sehat,26
325,pemerintah siapkan skema khusus makan bergizi gratis mbg untuk pastikan pemenuhan gizi masyarakat di wilayah t dapat terjangkau secara merata dan efektif,27
326,efisiensi program makan bergizi gratis mbg oleh bgn terus didukung demi memastikan gizi anak bangsa terpenuhi secara merata dan tepat sasaran,24
327,program makan bergizi gratis bukan cuma soal gizi anak sekolah tapi juga tentang menghidupkan ekonomi petani lokal senang sekali mendengar petani di ntt bisa tersenyum lebar karena hasil panen buncis mereka terserap optimal mari terus dukung produk lokal ✊,17
328,dpr menyetujui empat langkah efisiensi bgn dalam pelaksanaan program makan bergizi gratis untuk mendukung tata kelola dan efektivitas program,8
329,mbg makan bergizi gratis,8
330,mbg makan bergizi gratis,12
331,pemerintah makin serius benahi program makan bergizi gratis targetnya ribu koperasi desa merah putih bakal siap dukung distribusi makanan sehat ini di akhir semoga makin lancar dan tepat sasaran,16
332,biar semua anak di pelosok dapat gizi seimbang pemerintah siapin skema khusus makan bergizi gratis mbg buat wilayah t mantap banget keadilan gizi memang harus merata sampai ke ujung indonesia ✨,11
333,langkah keren dari pemprov jateng mengoptimalkan peran bumdes dan kdmp dalam rantai pasok makan bergizi gratis mbg terbukti bisa menggerakkan ekonomi desa dari hulu ke hilir petani peternak dan nelayan lokal jadi makin berdaya,23
334,program makan bergizi gratis terus disempurnakan pemerintah kini menyiapkan skema khusus bagi wilayah t karena tantangan di daerah terpencil tentu berbeda dengan wilayah perkotaan kebijakan yang adaptif akan membuat manfaat mbg lebih tepat sasaran,27
335,pemerintah menyiapkan skema khusus makan bergizi gratis mbg untuk wilayah t demi menjangkau daerah dengan geografis menantang kebijakan ini diprioritaskan bagi kelompok b serta warga pelosok guna memastikan pemerataan pemenuhan gizi secara efektif dan tepat sasaran,28
336,den program makan bergizi gratis harus jadi penggerak ekonomi inklusif dan perkuat rantai pasok nasional,29
337,pemprov jateng mendorong optimalisasi peran bumdes dan kdmp dalam menjaga rantai pasok program makan bergizi gratis mbg mulai dari menyerap hasil tani ternak dan nelayan hingga mengelola sppg demi memberikan nilai tambah langsung bagi masyarakat desa dari hulu ke hilir,31
338,pemerintah menyiapkan skema khusus makan bergizi gratis mbg untuk wilayah t demi mengatasi tantangan logistik dan memastikan distribusi pangan sehat merata ke pelosok negeri,11
339,crowdednya transum rupiah kemaren menandakan kalo kita lebih butuh pembangunan infrastruktur yang memadai dan menyentuh segala lapisan masyarakat bukan makan bergizi gratis,13
340,program makan bergizi gratis mbg terus diperluas untuk menjangkau lebih banyak siswa di berbagai daerah memastikan kebutuhan gizi anak terpenuhi sejak dini,32
341,senyum bahagia para siswa saat menyantap menu makan bergizi gratis menjadi motivasi utama bagi para pelaksana di lapangan,27
342,program makan bergizi gratis bukan sekadar bantuan makanan melainkan upaya membentuk generasi masa depan yang sehat,21
343,program makan bergizi gratis menciptakan lapangan kerja baru bagi warga lokal yang terlibat dalam dapur umum sekolah,21
344,pemerintah fokus melakukan pembenahan terhadap tata kelola pelaksanaan program makan bergizi gratis dan sebanyak ribu koperasi desa merah putih bisa beroperasi di akhir tahun pelaksanaan mbg dilakukan evaluasi menyeluruh untuk mewujudkan program mbg yg semakin baik,19
345,ada kebahagiaan yang tak tergambarkan ketika melihat anak anak sangat antusias dan bersemangat dengan adanya program makan bergizi gratis anak anak yang tumbuh sehat kuat dan cerdas adalah harapan terwujudnya masa depan sekaligus indonesia emas,23
346,sayuran pakcoy merupakan salah satu komponen sayuran hijau yang secara rutin diserap langsung dari petani lokal untuk kebutuhan menu program makan bergizi gratis mbg,28
347,beda wilayah beda strategi pemerintah bakal terapkan skema khusus makan bergizi gratis mbg untuk wilayah t langkah ini diambil agar program tetap efektif dan tepat sasaran menjangkau masyarakat di daerah dengan tantangan geografis khusus,16
348,anak anak sekolah sebagai penerima manfaat program makan bergizi gratis mengucapkan rasa terimakasih kepada bapak presiden prabowo sebagai penggagas program ini,28
349,gubernur jateng ahmad luthfi siap dongkrak ekonomi desa lewat ekosistem makan bergizi gratis mbg ​melalui optimalisasi bumdes amp kdmp rantai pasok pangan dari petani peternak hingga nelayan akan dikelola langsung oleh desa demi berikan nilai tambah bagi masyarakat,27
350,there is no such thing as a free lunch except mbg makan bergizi gratis,7
351,senang sekali mendengarnya semoga program makan bergizi gratis mbg ini selalu membawa manfaat keceriaan dan pemenuhan gizi yang baik untuk mendukung tumbuh kembang serta semangat belajar anakanak,32
352,memang benar program makan bergizi gratis mbg yang digagas oleh presiden prabowo subianto memberikan dampak ekonomi yang sangat nyata bagi petani lokal,31
353,pemerintah fokus membenahi program makan bergizi gratis mbg lewat evaluasi total dan tindakan tegas terhadap pelanggaran untuk mendukung distribusi program ini menko pangan zulkifli hasan menargetkan ribu koperasi desa merah putih beroperasi pada akhir,35
354,dampak program makan bergizi gratis mbg tidak hanya dirasakan siswa ibu hamil ibu menyusui dan balita tetapi juga para pekerja dapur yang terlibat langsung dalam operasional sppg,31
355,dampak program makan bergizi gratis mbg tidak hanya dirasakan siswa ibu hamil ibu menyusui dan balita tetapi juga para pekerja dapur yang terlibat langsung dalam operasional sppg,22
356,dalam aksi stop mbg di gedung badan gizi nasional pada oktober yang lalu ririn sefsani dari suara ibu indonesia menyatakan pengelolaan makanan bergizi untuk anak seharusnya berangkat dari pengetahuan lokal dan melibatkan keluarga komunitas serta sekolah bukan militer,29
357,kepala staf kepresidenan ksp dudung abdurachman menyatakan pemerintah terbuka berdialog dengan pihak yang menolak program makan bergizi gratis mbg untuk menampung berbagai masukan terkait pelaksanaannya,14
358,purbaya anggaran mbg akan dipangkas signifikan menteri keuangan menkeu purbaya yudhi sadewa memberi sinyal bahwa anggaran untuk program unggulan makan bergizi gratis mbg akan mengalami pemangkasan yang cukup signifikan meski demikian ia memastikan efisiensi,24
359,makan bergizi gratis di papua bukan sekedar program,33
360,anggaran makan bergizi gratis akan dipangkas dibawah rp triliun,25
361,makan bergizi gratis generasi berkualitas tinggi,20
362,dukung bersama program makan bergizi gratis,21
363,dukung bersama program makan bergizi gratis,27
364,komitmen evaluasi program makan bergizi gratis menjadi langkah strategis untuk memastikan setiap rupiah apbn semakin tepat sasaran meningkatkan kualitas pelayanan dan memperkuat dampak gizi,31
365,komitmen evaluasi program makan bergizi gratis menjadi langkah strategis untuk memastikan setiap rupiah apbn semakin tepat sasaran meningkatkan kualitas pelayanan dan memperkuat dampak gizi,24
366,komitmen evaluasi program makan bergizi gratis menjadi langkah strategis untuk memastikan setiap rupiah apbn semakin tepat sasaran meningkatkan kualitas pelayanan dan memperkuat dampak gizi,27
367,kabar baik dari jayapura program makan bergizi gratis bawa dampak nyata kabar baik datang dari jayapura papua program makan bergizi gratis mbg terbukti membawa dampak nyata bagi kesehatan masyarakat,18
368,kabar baik dari jayapura program makan bergizi gratis bawa dampak nyata kabar baik datang dari jayapura papua program makan bergizi gratis mbg terbukti membawa dampak nyata bagi kesehatan masyarakat,26
369,hemat rp t dpr amp bgn pastikan kualitas makan bergizi gratis gak berkurang setuju dgn efisiensi ini komen di bawah,10
370,suatu program licik yg di desain ada proyekpake apbnbisa disunat dananya utk modal mengeruk apbn dg mudah biar keliatan pro rakyat dan bertujuan mulia berkedok makan bergizi gratis pdhl yg ditrima anak tinggal seuprit,21
